Magnitude Prediction,Actual Magnitude,Total Injuries Prediction,Actual Injuries,Total Damage Prediction (Million Dollars),Actual Damage(Million Dollars),Predicted Total Deaths,Actual Total Deaths,House Destroyed Prediction ,Actual House Destroyed
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,840,0,0,0
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
7,8,0,8,50,8,0,8,0,8
0,6,0,6,0,6,0,6,0,6
6,6,3,6,0,6,0,6,0,6
0,5,0,5,0,5,0,5,0,5
4,4,0,4,0,4,0,4,0,4
0,7,0,7,0,7,0,7,0,7
5,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
7,5,3,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,3500,7,0,7
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,3,6,0,6,4,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
1,6,0,6,510,6,0,6,62,6
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,8,0,8,0,8,0,8,0,8
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10000,0,0,0
0,0,0,0,0,0,0,0,0,0
4,4,0,4,0,4,0,4,0,4
0,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
7,9,4,9,143,9,61,9,8546,9
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
7,6,0,6,0,6,0,6,0,6
4,4,0,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
6,7,3,7,5300,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,4,1,4,0,4,0,4,0,4
0,6,0,6,0,6,0,6,0,6
5,6,0,6,0,6,0,6,0,6
5,3,0,3,0,3,0,3,0,3
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
4,5,4,5,0,5,0,5,1156,5
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,4,7,506,7,615,7,25800,7
6,6,0,6,0,6,0,6,0,6
6,5,3,5,0,5,1,5,415,5
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
7,5,0,5,0,5,0,5,0,5
0,8,0,8,0,8,0,8,0,8
0,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
5,4,0,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
5,5,3,5,0,5,0,5,0,5
7,0,0,0,0,0,0,0,600,0
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,8,0,8,0,8,0,8,0,8
5,4,1,4,0,4,0,4,0,4
6,8,0,8,0,8,700,8,0,8
5,5,1,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
5,5,1,5,19,5,3,5,200,5
7,7,0,7,0,7,0,7,0,7
4,4,1,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
7,7,3,7,0,7,5,7,0,7
6,7,0,7,0,7,0,7,614,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
4,4,1,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
0,4,0,4,0,4,0,4,0,4
6,6,1,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
5,5,1,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
6,4,1,4,0,4,47,4,294,4
5,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
4,4,0,4,0,4,0,4,0,4
3,4,0,4,0,4,0,4,0,4
5,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
0,5,0,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
7,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
7,5,3,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
4,4,1,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
5,4,1,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,59,6,1804,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
4,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,70000,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
6,5,0,5,0,5,0,5,0,5
4,5,3,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,7,4,7,143,7,1223,7,8546,7
6,6,4,6,195,6,306,6,0,6
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
7,5,0,5,0,5,0,5,0,5
5,5,4,5,0,5,5,5,0,5
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
6,6,1,6,0,6,0,6,0,6
6,5,3,5,0,5,86,5,60000,5
7,6,0,6,0,6,0,6,0,6
7,4,0,4,0,4,0,4,0,4
5,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
7,5,0,5,0,5,0,5,0,5
6,7,4,7,43,7,1641,7,1111,7
0,0,0,0,0,0,0,0,0,0
8,7,4,7,19,7,660,7,15000,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,5,1,5,0,5,1,5,0,5
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,8,0,8,0,8,0,8,0,8
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
6,7,1,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
6,7,3,7,19,7,2,7,0,7
6,0,0,0,0,0,0,0,0,0
5,4,0,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
7,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
7,7,1,7,0,7,1,7,0,7
6,6,3,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,6,1,6,0,6,1989,6,0,6
6,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
6,6,1,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
5,3,0,3,0,3,0,3,0,3
6,5,1,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
4,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
5,7,1,7,0,7,0,7,0,7
5,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,22,6
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,8,0,8,0,8,0,8,0,8
7,4,0,4,0,4,0,4,0,4
0,5,0,5,0,5,0,5,0,5
6,8,0,8,0,8,1,8,0,8
0,0,0,0,0,0,1,0,0,0
7,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
5,6,0,6,0,6,0,6,0,6
6,6,3,6,0,6,86,6,60000,6
4,5,0,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,4,6,0,6,65,6,0,6
6,7,0,7,0,7,0,7,0,7
6,6,1,6,0,6,0,6,0,6
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,1,6,233,6,2,6,0,6
6,6,4,6,350,6,573,6,65,6
6,6,0,6,0,6,0,6,0,6
0,8,0,8,0,8,0,8,0,8
7,0,0,0,0,0,0,0,0,0
5,5,0,5,9,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,3496,6
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,942,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,8,0,8,0,8,10000,8,0,8
0,6,0,6,0,6,0,6,0,6
5,6,1,6,0,6,0,6,0,6
5,4,0,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
7,5,0,5,0,5,0,5,0,5
0,5,0,5,0,5,0,5,0,5
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
5,6,1,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
7,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,5740,6
5,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,1,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
6,6,1,6,0,6,110000,6,0,6
7,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
6,0,0,0,0,0,6700,0,5800,0
0,0,0,0,0,0,0,0,0,0
5,7,1,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
5,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
5,4,1,4,0,4,0,4,0,4
5,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
6,6,1,6,0,6,10000,6,0,6
0,7,0,7,0,7,0,7,0,7
5,7,0,7,0,7,47,7,417,7
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,45000,0,0,0
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,0,5,0,5
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
5,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,5,1,5,0,5,0,5,0,5
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,4,3,4,0,4,0,4,0,4
7,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
7,5,0,5,0,5,0,5,0,5
6,7,3,7,0,7,4,7,0,7
6,7,0,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
5,5,1,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,8,0,8,0,8,2300,8,0,8
7,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
5,5,1,5,0,5,0,5,0,5
5,5,0,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
7,8,0,8,0,8,0,8,0,8
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
4,4,1,4,0,4,0,4,0,4
0,5,0,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,1,5,0,5
0,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
5,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
4,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
7,5,0,5,0,5,0,5,0,5
4,4,1,4,0,4,0,4,0,4
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
0,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
5,7,0,7,0,7,0,7,0,7
0,8,0,8,0,8,0,8,0,8
6,5,3,5,0,5,2,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,3,6,0,6,113,6,0,6
7,6,1,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
6,7,1,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
4,5,1,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
4,4,0,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
6,4,0,4,0,4,0,4,0,4
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,6,3,6,0,6,1,6,0,6
7,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
7,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,7,1,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
5,5,1,5,0,5,1,5,0,5
6,6,0,6,0,6,0,6,0,6
4,4,0,4,0,4,0,4,0,4
6,6,1,6,0,6,43,6,0,6
7,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
5,6,1,6,0,6,1,6,0,6
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
5,7,1,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
5,6,1,6,0,6,0,6,0,6
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
5,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
5,5,1,5,0,5,0,5,0,5
6,5,4,5,92,5,5,5,65,5
7,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
7,5,0,5,0,5,0,5,0,5
5,5,1,5,0,5,0,5,0,5
7,7,0,7,0,7,0,7,0,7
7,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,8,0,8,0,8,10000,8,0,8
4,5,1,5,0,5,0,5,0,5
6,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,2300,6,0,6
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
5,5,0,5,0,5,0,5,0,5
5,5,0,5,0,5,0,5,0,5
5,4,1,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
6,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,58,6,0,6
0,8,0,8,0,8,0,8,0,8
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
4,5,1,5,0,5,0,5,0,5
5,5,0,5,0,5,0,5,0,5
7,8,0,8,0,8,0,8,0,8
4,5,0,5,0,5,0,5,0,5
7,5,0,5,0,5,0,5,0,5
6,6,4,6,0,6,4,6,0,6
0,7,0,7,0,7,0,7,0,7
6,6,4,6,796,6,14,6,0,6
0,0,0,0,0,0,0,0,0,0
5,5,3,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
6,6,4,6,0,6,30,6,1700,6
6,5,0,5,0,5,0,5,0,5
6,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
7,5,0,5,0,5,0,5,0,5
0,4,0,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
6,6,0,6,0,6,0,6,0,6
0,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,4,0,4,0,4,0,4,0,4
5,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,6,3,6,100,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,10000,0,0,0
0,0,0,0,0,0,0,0,0,0
5,6,0,6,0,6,0,6,0,6
0,8,0,8,0,8,0,8,0,8
6,7,0,7,0,7,0,7,0,7
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,1,7,0,7
7,7,0,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
0,5,0,5,0,5,0,5,0,5
6,6,0,6,0,6,47,6,0,6
0,0,0,0,0,0,0,0,0,0
7,4,0,4,0,4,0,4,0,4
0,7,0,7,0,7,0,7,0,7
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
7,7,3,7,0,7,0,7,0,7
5,6,2,6,19,6,3,6,0,6
0,0,0,0,0,0,0,0,0,0
5,5,0,5,0,5,0,5,0,5
6,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
6,5,0,5,0,5,0,5,0,5
0,7,0,7,0,7,0,7,0,7
5,5,1,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
0,6,0,6,0,6,5200,6,0,6
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
7,6,3,6,0,6,12,6,0,6
0,5,0,5,0,5,0,5,0,5
7,6,0,6,0,6,0,6,0,6
6,7,0,7,0,7,0,7,0,7
5,4,1,4,0,4,0,4,0,4
5,6,1,6,0,6,0,6,0,6
6,4,1,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
5,5,2,5,74,5,59,5,1804,5
5,6,4,6,0,6,8,6,1156,6
7,7,0,7,0,7,0,7,0,7
0,4,0,4,0,4,0,4,0,4
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
4,4,0,4,0,4,0,4,0,4
6,6,1,6,0,6,1,6,0,6
0,0,0,0,0,0,0,0,0,0
0,7,0,7,0,7,0,7,0,7
6,6,0,6,0,6,0,6,0,6
4,5,0,5,0,5,0,5,0,5
5,6,0,6,0,6,0,6,0,6
6,6,1,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
6,7,0,7,0,7,0,7,0,7
6,5,0,5,0,5,0,5,0,5
5,5,0,5,0,5,0,5,0,5
7,7,3,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
7,5,0,5,0,5,0,5,0,5
4,4,1,4,0,4,0,4,0,4
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
7,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,8,0,8,0,8,0,8,0,8
0,8,0,8,0,8,0,8,0,8
0,6,0,6,0,6,0,6,0,6
6,6,0,6,0,6,0,6,0,6
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6,8,0,8,0,8,0,8,0,8
0,7,0,7,0,7,0,7,0,7
0,5,0,5,0,5,0,5,0,5
5,5,0,5,0,5,0,5,0,5
0,0,0,0,0,0,0,0,0,0
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
0,6,0,6,0,6,0,6,0,6
5,6,1,6,0,6,0,6,0,6
7,7,0,7,0,7,0,7,0,7
0,0,0,0,0,0,0,0,0,0
